Row Labels,Sum of فروش,Sum of خرید
1402/01/05,5.49983E+11,1.01855E+12
1402/01/06,4.0039E+11,6.0825E+11
1402/01/07,4.55944E+11,4.7592E+11
1402/01/08,5.21119E+11,5.29912E+11
1402/01/09,5.64229E+11,6.01439E+11
1402/01/14,8.60629E+11,1.09996E+12
1402/01/15,7.26065E+11,7.72421E+11
1402/01/16,6.84669E+11,6.95629E+11
1402/01/19,9.43636E+11,8.94457E+11
1402/01/20,2.05091E+12,8.63921E+11
1402/01/21,2.47325E+12,2.2962E+12
1402/01/22,8.17748E+11,7.93778E+11
1402/01/26,1.03852E+12,7.95033E+11
1402/01/27,1.69172E+12,1.31518E+12
1402/01/28,1.19065E+12,1.22217E+12
1402/01/29,1.22856E+12,1.11185E+12
1402/01/30,1.13789E+12,1.10058E+12
1402/02/04,9.67069E+11,9.4319E+11
1402/02/05,1.16265E+12,1.1747E+12
1402/02/06,1.08278E+12,9.84653E+11
1402/02/09,1.16381E+12,1.21878E+12
1402/02/10,1.42499E+12,1.27818E+12
1402/02/11,1.67191E+12,1.25757E+12
1402/02/12,1.4158E+12,1.15382E+12
1402/02/13,1.28307E+12,1.41095E+12
1402/02/16,1.22437E+12,1.19496E+12
1402/02/17,1.19547E+12,1.27649E+12
1402/02/18,7.21079E+11,4.83091E+11
1402/02/19,1.18191E+12,1.28112E+12
1402/02/20,1.2594E+12,8.96862E+11
1402/02/23,9.53459E+11,8.45133E+11
1402/02/24,1.3187E+12,1.42613E+12
1402/02/25,9.04078E+11,1.12323E+12
1402/02/27,6.4301E+11,7.22243E+11
1402/02/30,9.24142E+11,7.68043E+11
1402/02/31,7.62624E+11,6.01863E+11
1402/03/01,9.382E+11,9.31835E+11
1402/03/02,8.60607E+11,9.01315E+11
1402/03/03,6.69015E+11,7.11605E+11
1402/03/06,7.80904E+11,7.30463E+11
1402/03/07,7.07904E+11,5.56786E+11
1402/03/08,6.55648E+11,6.94422E+11
1402/03/09,8.96727E+11,5.93319E+11
1402/03/10,6.04809E+11,6.13139E+11
1402/03/13,4.931E+11,5.16233E+11
1402/03/16,7.28355E+11,5.15605E+11
1402/03/17,4.8371E+11,5.44641E+11
1402/03/20,5.66453E+11,4.3137E+11
1402/03/21,5.02282E+11,6.277E+11
1402/03/22,6.95382E+11,9.08304E+11
1402/03/23,6.76425E+11,5.86477E+11
1402/03/24,4.79E+11,5.78929E+11
1402/03/27,5.94003E+11,4.79327E+11
1402/03/28,5.1935E+11,5.07305E+11
1402/03/29,4.4393E+11,6.04194E+11
1402/03/30,3.72054E+11,3.4875E+11
1402/03/31,9.24069E+11,4.19484E+11
1402/04/03,7.00397E+11,6.78269E+11
1402/04/04,6.23176E+11,5.54134E+11
1402/04/05,9.23252E+11,6.70887E+11
1402/04/06,6.05102E+11,4.54136E+11
1402/04/07,4.47466E+11,4.62009E+11
1402/04/10,5.72454E+11,3.89015E+11
1402/04/11,5.36115E+11,4.89467E+11
1402/04/12,6.22745E+11,6.41123E+11
1402/04/13,5.54123E+11,5.20012E+11
1402/04/14,4.94327E+11,4.68487E+11
1402/04/17,3.72957E+11,3.7098E+11
1402/04/18,6.02864E+11,6.6035E+11
1402/04/19,5.27886E+11,4.99339E+11
1402/04/20,7.16477E+11,5.73361E+11
1402/04/21,6.78652E+11,5.9443E+11
1402/04/24,4.51485E+11,6.03203E+11
1402/04/25,9.1967E+11,7.34575E+11
1402/04/26,7.96966E+11,9.37976E+11
1402/04/27,6.53178E+11,6.62043E+11
1402/04/28,9.00222E+11,6.30542E+11
1402/04/31,4.06066E+11,2.78786E+11
1402/05/01,8.11785E+11,4.96549E+11
1402/05/02,5.89102E+11,3.94351E+11
1402/05/03,6.97208E+11,1.09742E+12
1402/05/04,3.33954E+11,5.43514E+11
1402/05/07,5.23094E+11,4.36417E+11
1402/05/08,4.19286E+11,3.54036E+11
1402/05/09,3.05081E+11,3.40265E+11
1402/05/10,3.44816E+11,1.04357E+12
1402/05/14,5.39784E+11,4.30888E+11
1402/05/15,6.02664E+11,3.16795E+11
1402/05/16,3.73454E+11,1.12076E+12
1402/05/17,7.92213E+11,4.88883E+11
1402/05/18,3.27192E+11,2.97034E+11
1402/05/21,7.08423E+11,2.76921E+11
1402/05/22,4.68878E+11,6.37342E+11
1402/05/23,9.86239E+11,9.48169E+11
1402/05/24,3.14416E+11,4.28256E+11
1402/05/25,3.88002E+11,3.09276E+11
1402/05/28,4.68041E+11,3.38559E+11
1402/05/29,2.60204E+11,2.57194E+11
1402/05/30,3.67782E+11,4.76626E+11
1402/05/31,4.57545E+11,2.894E+11
1402/06/01,3.67887E+11,3.62496E+11
1402/06/04,4.32418E+11,3.33188E+11
1402/06/05,5.80697E+11,6.77135E+11
1402/06/06,4.03275E+11,5.52212E+11
1402/06/07,4.42312E+11,4.44305E+11
1402/06/08,5.21337E+11,4.31699E+11
1402/06/11,4.64757E+11,6.64071E+11
1402/06/12,4.41353E+11,5.21568E+11
1402/06/13,4.7122E+11,3.93444E+11
1402/06/14,3.92267E+11,4.82876E+11
1402/06/18,3.76935E+11,2.99256E+11
1402/06/19,2.60534E+11,4.02577E+11
1402/06/20,3.09207E+11,3.89661E+11
1402/06/21,4.26619E+11,5.99243E+11
1402/06/22,2.73047E+11,2.77768E+11
1402/06/26,5.87413E+11,5.19113E+11
1402/06/27,3.19742E+11,3.33839E+11
1402/06/28,2.77457E+11,2.54092E+11
1402/06/29,2.99787E+11,3.59714E+11
1402/07/01,4.0841E+11,3.61084E+11
1402/07/03,7.71337E+11,5.83638E+11
1402/07/04,4.04388E+11,3.84755E+11
1402/07/05,5.22456E+11,3.53498E+11
1402/07/08,4.52064E+11,4.0198E+11
1402/07/09,4.73974E+11,5.81492E+11
1402/07/10,4.15043E+11,4.012E+11
1402/07/12,2.11864E+11,2.6172E+11
1402/07/15,4.68747E+11,3.88073E+11
1402/07/16,5.77675E+11,3.88052E+11
1402/07/17,3.23144E+11,3.98655E+11
1402/07/18,6.31517E+11,4.46955E+11
1402/07/19,2.28982E+11,4.21315E+11
1402/07/22,3.98303E+11,3.77645E+11
1402/07/23,3.21355E+11,2.87625E+11
1402/07/24,2.6859E+11,5.07919E+11
1402/07/25,3.0829E+11,3.26622E+11
1402/07/26,4.78977E+11,3.46154E+11
1402/07/29,3.56751E+11,3.53883E+11
1402/07/30,2.4162E+11,2.70201E+11
1402/08/01,3.63689E+11,3.64027E+11
1402/08/02,3.06138E+11,2.4266E+11
1402/08/03,5.25456E+11,2.88133E+11
1402/08/06,3.28015E+11,2.57331E+11
1402/08/07,2.47769E+11,2.3671E+11
1402/08/08,3.40397E+11,3.96914E+11
1402/08/09,2.57936E+11,3.26197E+11
1402/08/10,2.94443E+11,3.61101E+11
1402/08/13,2.85492E+11,3.85126E+11
1402/08/14,5.1259E+11,3.80748E+11
1402/08/15,3.72264E+11,4.17401E+11
1402/08/16,8.23683E+11,7.70685E+11
1402/08/17,3.93413E+11,3.71783E+11
1402/08/20,4.95504E+11,7.48033E+11
1402/08/21,3.96996E+11,3.19729E+11
1402/08/22,3.24817E+11,3.93633E+11
1402/08/23,3.41269E+11,3.5322E+11
1402/08/24,5.48385E+11,4.73225E+11
1402/08/27,3.90253E+11,3.5478E+11
1402/08/28,4.36629E+11,4.20187E+11
1402/08/29,3.75618E+11,5.80891E+11
1402/08/30,2.94589E+11,3.28879E+11
1402/09/01,4.98453E+11,3.86833E+11
1402/09/04,5.93686E+11,3.44734E+11
1402/09/05,3.43827E+11,3.80268E+11
1402/09/06,2.07711E+11,2.92647E+11
1402/09/07,2.28197E+11,2.88882E+11
1402/09/08,5.63949E+11,4.16484E+11
1402/09/11,8.87179E+11,9.63869E+11
1402/09/12,5.82969E+11,6.16856E+11
1402/09/13,4.84241E+11,6.42858E+11
1402/09/14,4.86942E+11,5.73673E+11
1402/09/15,4.45654E+11,4.15557E+11
1402/09/18,6.19615E+11,3.61542E+11
1402/09/19,4.19447E+11,4.04514E+11
1402/09/20,6.22806E+11,5.48813E+11
1402/09/21,6.63764E+11,6.16132E+11
1402/09/22,5.18145E+11,3.75278E+11
1402/09/25,4.27321E+11,5.2157E+11
1402/09/27,9.75294E+11,6.63565E+11
1402/09/28,9.9154E+11,1.08474E+12
1402/09/29,4.48974E+11,4.68422E+11
1402/10/02,4.31325E+11,4.53066E+11
1402/10/03,6.49297E+11,4.88818E+11
1402/10/04,4.96242E+11,4.14008E+11
1402/10/05,4.59396E+11,4.29524E+11
1402/10/06,5.09829E+11,4.15818E+11
1402/10/09,5.52563E+11,4.60094E+11
1402/10/10,6.36961E+11,4.82853E+11
1402/10/11,6.79925E+11,4.78955E+11
1402/10/12,4.37052E+11,4.09881E+11
1402/10/13,5.97726E+11,4.91338E+11
1402/10/16,3.85324E+11,3.48666E+11
1402/10/17,5.48242E+11,3.424E+11
1402/10/18,3.88901E+11,4.02053E+11
1402/10/19,7.67247E+11,4.30573E+11
1402/10/20,7.91579E+11,8.85626E+11
1402/10/23,4.8007E+11,5.09911E+11
1402/10/24,6.54983E+11,6.99044E+11
1402/10/25,4.00389E+11,4.04908E+11
1402/10/26,4.36573E+11,9.90981E+11
1402/10/27,4.97646E+11,9.34213E+11
1402/10/30,4.94075E+11,5.936E+11
1402/11/01,6.22749E+11,6.56214E+11
1402/11/02,6.20036E+11,6.54892E+11
1402/11/03,7.40058E+11,5.94944E+11
1402/11/04,5.05577E+11,5.45413E+11
1402/11/07,3.44057E+11,4.51331E+11
1402/11/08,4.06826E+11,4.45011E+11
1402/11/09,4.25198E+11,5.78428E+11
1402/11/10,9.23911E+11,7.97426E+11
1402/11/11,4.33722E+11,5.41453E+11
1402/11/14,6.5236E+11,6.5678E+11
1402/11/15,5.68442E+11,7.0494E+11
1402/11/16,4.6141E+11,5.43175E+11
1402/11/17,6.55829E+11,4.26892E+11
1402/11/18,4.54256E+11,5.0144E+11
1402/11/21,4.44087E+11,5.34445E+11
1402/11/23,6.37641E+11,5.16632E+11
1402/11/24,4.79425E+11,5.11994E+11
1402/11/25,6.9211E+11,4.52806E+11
1402/11/28,4.489E+11,5.95668E+11
1402/11/29,6.94758E+11,4.30505E+11
1402/11/30,5.10199E+11,5.25233E+11
1402/12/01,7.52641E+11,7.92598E+11
1402/12/02,4.26101E+11,6.23974E+11
1402/12/05,4.89999E+11,5.1591E+11
1402/12/07,3.73034E+11,5.29977E+11
1402/12/08,3.66234E+11,3.58985E+11
1402/12/09,4.07997E+11,4.85344E+11
1402/12/12,5.79144E+11,6.15701E+11
1402/12/13,7.1208E+11,9.8752E+11
1402/12/14,7.70774E+11,6.16275E+11
1402/12/15,1.18499E+12,1.43132E+12
1402/12/16,5.08554E+11,5.76768E+11
1402/12/19,2.73041E+11,2.96672E+11
1402/12/20,4.4766E+11,5.97655E+11
1402/12/21,6.87217E+11,1.05263E+12
1402/12/22,6.24764E+11,7.47248E+11
1402/12/23,1.20973E+12,1.37099E+12
1402/12/26,7.98904E+11,9.22729E+11
1402/12/27,1.0013E+12,7.92949E+11
1402/12/28,1.78057E+12,7.04157E+11
1403/01/05,3.8569E+11,1.191E+12
1403/01/06,5.90576E+11,5.94042E+11
1403/01/07,3.85236E+11,4.68202E+11
1403/01/08,3.94403E+11,3.83922E+11
1403/01/11,5.27923E+11,4.77857E+11
1403/01/14,7.00805E+11,6.34988E+11
1403/01/15,6.48162E+11,5.82142E+11
1403/01/18,9.06429E+11,8.79752E+11
1403/01/19,9.18966E+11,7.72225E+11
1403/01/20,7.91306E+11,7.08128E+11
1403/01/21,6.95084E+11,5.9048E+11
1403/01/25,7.67025E+11,4.57604E+11
1403/01/26,3.80364E+11,4.79708E+11
1403/01/27,4.65743E+11,4.09622E+11
1403/01/28,5.43326E+11,4.43243E+11
1403/01/29,3.57914E+11,4.09499E+11
1403/02/01,6.82591E+11,7.48987E+11
1403/02/02,6.38644E+11,7.29396E+11
1403/02/03,6.01408E+11,9.08751E+11
1403/02/04,6.49667E+11,4.43796E+11
1403/02/05,4.37964E+11,6.40311E+11
1403/02/08,6.59108E+11,5.55854E+11
1403/02/09,4.89111E+11,3.3251E+11
1403/02/10,6.57256E+11,7.6066E+11
1403/02/11,3.76508E+11,3.81779E+11
1403/02/12,5.48296E+11,3.28388E+11
1403/02/16,5.27852E+11,6.65372E+11
1403/02/17,2.81682E+11,3.01825E+11
1403/02/18,4.22013E+11,3.59233E+11
1403/02/19,4.33514E+11,3.81338E+11
1403/02/22,5.95967E+11,4.32044E+11
1403/02/23,5.27216E+11,5.55052E+11
1403/02/24,7.22893E+11,5.02532E+11
1403/02/25,3.47174E+11,5.70772E+11
1403/02/26,8.34024E+11,4.38409E+11
1403/02/29,3.01789E+11,8.70273E+11
1403/02/30,7.27588E+11,4.19026E+11
1403/03/01,4.57829E+11,8.67222E+11
1403/03/05,6.71343E+11,6.67883E+11
1403/03/06,6.44657E+11,1.93533E+11
1403/03/07,5.04117E+11,3.99015E+11
1403/03/08,5.002E+11,1.43938E+12
1403/03/09,4.0294E+11,1.5298E+12
1403/03/12,3.50967E+11,4.27149E+11
1403/03/13,7.90133E+11,7.3723E+11
1403/03/16,3.58134E+11,6.7504E+11
Grand Total,1.73963E+14,1.72009E+14
